ID,Type,Description,In_sample_length,Trend,Seasonality,sMAPE_ETS,sMAPE_Arima1,sMAPE_Arima2,Model,Compo,MAE_long,sMAPE_short,sMAPE_medium,sMAPE_long,MASE_naive,MASE_snaive,MASE_drift,sMAPE_ETS_cv,sMAPE_Arima1_cv,sMAPE_Arima2_cv,Model_cv,Compo_cv,MAE_long_cv,sMAPE_short_cv,sMAPE_medium_cv,sMAPE_long_cv,MASE_naive_cv,MASE_snaive_cv,MASE_drift_cv,MAE_long_ETS,sMAPE_long_ETS,MASE_naive_ETS,MASE_snaive_ETS,MASE_drift_ETS,MAE_long_Arima,sMAPE_long_Arima,MASE_naive_Arima,MASE_snaive_Arima,MASE_drift_Arima
1,MICRO,SHIPMENTS (Code TD-30USA),51,0,0,8.309229573,8.309324699,8.194029223,Arima(transform),0;0;0;0;12;0;0,966.2775284,8.92592961,13.3369823,14.68932511,0.80152053,1.063791774,0.607997886,7.591032483,7.590878907,7.602041096,Arima,0;0;0;0;12;0;0,958.3877996,9.306469246,13.34256558,14.56584705,0.794976055,1.055105834,0.603033537,958.3623493,14.5654495,0.794954944,1.055077816,0.603017523,966.2775284,14.68932511,0.80152053,1.063791774,0.607997886
2,MICRO,SHIPMENTS (Code TD-30USA),51,0,0,7.738084804,7.738912085,7.822725804,ETS,M;N;N;FALSE,412.7785624,7.967851159,10.08474963,8.624754074,1.132624104,1.230134789,1.123173014,8.087804221,8.085497366,8.754137146,Arima,0;1;0;0;12;1;0,371.4365439,7.963231724,8.518767851,7.741483109,1.019185639,1.106930098,1.010681127,412.7785624,8.624754074,1.132624104,1.230134789,1.123173014,371.4365439,7.741483109,1.019185639,1.106930098,1.010681127
3,MICRO,SHIPMENTS (Code TD-30USA),51,1,0,15.46362697,15.46851421,14.72565284,Arima(transform),2;1;0;0;12;1;0,839.6808259,13.70347361,13.03397817,12.64755742,1.261623945,1.207208855,1.162098636,13.48668405,13.4878335,12.99235323,Arima(transform),2;1;0;0;12;1;0,839.6808259,13.70347361,13.03397817,12.64755742,1.261623945,1.207208855,1.162098636,1035.965942,15.3120023,1.556543152,1.489407904,1.43375265,847.7657175,12.75952781,1.273771529,1.218832501,1.173287938
4,MICRO,SHIPMENTS (Code TD-30USA),51,1,0,18.3042964,18.30290138,17.29007,Arima(transform),0;1;0;0;12;1;0,990.2010627,20.86122386,19.13293103,23.96418145,0.389587303,0.958259093,0.39852471,15.82021298,28.89832246,18.619646,ETS,M;N;N;FALSE,1086.74742,22.75448816,21.03402383,25.84554359,0.427572755,1.051691052,0.437381575,1086.74742,25.84554359,0.427572755,1.051691052,0.437381575,990.2010627,23.96418145,0.389587303,0.958259093,0.39852471
5,MICRO,SHIPMENTS (Code TD-30USA),51,0,0,8.300459203,8.299623946,8.712088998,Arima,0;0;0;1;12;0;0,511.2150333,7.293304369,10.01109735,12.75038714,0.566617648,0.944750575,0.543717242,9.047496293,9.047274041,9.135140782,Arima,0;0;0;1;12;0;0,511.2150333,7.293304369,10.01109735,12.75038714,0.566617648,0.944750575,0.543717242,510.3283476,12.74621988,0.565634868,0.943111936,0.542774182,474.3408123,11.90739109,0.525747206,0.876605197,0.504498619
6,MICRO,SHIPMENTS (Code TD-30USA),51,1,0,11.78691249,20.71007255,21.18111106,ETS,A;A;N;FALSE,1110.303491,21.15695993,14.85693607,12.863918,1.02489553,0.552848211,0.60342581,16.55500372,21.82447292,23.05120609,ETS,A;A;N;FALSE,1110.303491,21.15695993,14.85693607,12.863918,1.02489553,0.552848211,0.60342581,1110.303491,12.863918,1.02489553,0.552848211,0.60342581,1350.743786,15.67308309,1.246840418,0.67256952,0.734099884
7,MICRO,SHIPMENTS (Code TD-30USA),51,1,0,10.68951787,15.32966974,15.92451257,ETS,M;A;N;TRUE,617.0175964,9.440466399,9.303344664,8.968906693,0.316239087,0.639028581,0.199610294,13.79780776,15.6954783,16.66929079,ETS,M;A;N;TRUE,617.0175964,9.440466399,9.303344664,8.968906693,0.316239087,0.639028581,0.199610294,617.0175964,8.968906693,0.316239087,0.639028581,0.199610294,957.0869741,13.09531668,0.490534326,0.991229317,0.309625549
8,MICRO,SHIPMENTS (Code TD-30USA),51,1,0,22.98508668,23.39684147,21.57049657,Arima(transform),5;0;0;0;12;1;0,355.2075397,11.20874641,20.21901939,17.41681513,1.074577431,1.014878685,0.459716402,32.13093781,22.64716769,21.9126954,Arima(transform),5;0;0;0;12;1;0,355.2075397,11.20874641,20.21901939,17.41681513,1.074577431,1.014878685,0.459716402,333.7660863,16.19039785,1.00971253,0.953617389,0.431966462,355.2075397,17.41681513,1.074577431,1.014878685,0.459716402
9,MICRO,SHIPMENTS (Code TD-30USA),51,1,0,84.15727648,23.3978662,23.3978662,Arima(transform),0;1;0;0;12;1;0,1134.855859,17.15040983,30.27477037,40.64352808,0.580324019,0.880491615,0.76902305,57.64804766,30.64982014,31.15539831,Arima,0;1;0;0;12;1;0,781.7227401,22.53005089,29.4241401,29.70537359,0.399744583,0.606509022,0.529726133,1163.813317,41.35464595,0.59513181,0.902958608,0.788645764,781.7227401,29.70537359,0.399744583,0.606509022,0.529726133
10,MICRO,SHIPMENTS (Code TD-30USA),51,0,1,7.769315527,9.935334269,9.935334269,ETS,M;N;M;FALSE,574.7277846,5.439124395,6.495220185,8.304883149,0.620135483,0.892742503,0.692178103,8.166351278,10.57405446,10.81707571,ETS,M;N;M;FALSE,574.7277846,5.439124395,6.495220185,8.304883149,0.620135483,0.892742503,0.692178103,574.7277846,8.304883149,0.620135483,0.892742503,0.692178103,537.1249539,7.87556075,0.579561753,0.834332859,0.646890827
11,MICRO,SHIPMENTS (Code TD-30USA),51,1,0,104.995846,30.41798618,29.76570758,Arima(transform),0;1;0;0;12;1;0,580.6994729,24.04353444,21.48892813,30.10817341,0.2707925,0.539906535,0.379829011,90.54362868,28.70604237,28.75788721,Arima,0;1;0;0;12;1;0,576.4607093,25.10450856,22.13292232,29.67730925,0.268815875,0.535965536,0.377056483,1154.142653,48.10986252,0.538201237,1.073066516,0.754911762,580.6994729,30.10817341,0.2707925,0.539906535,0.379829011
12,MICRO,SHIPMENTS (Code TD-30USA),51,0,0,18.2464305,18.24396158,17.06753709,Arima(transform),0;0;0;0;12;0;0,1137.000493,22.51463816,23.77064338,26.26093602,0.332780632,1.033636812,0.313926656,19.13426106,19.0880828,18.65569511,Arima(transform),0;0;0;0;12;0;0,1137.000493,22.51463816,23.77064338,26.26093602,0.332780632,1.033636812,0.313926656,1369.833569,30.59902277,0.400926898,1.245303245,0.378212037,1137.000493,26.26093602,0.332780632,1.033636812,0.313926656
13,MICRO,SHIPMENTS (Code TD-30USA),51,1,0,36.88602551,36.83678257,36.29543788,Arima(transform),0;1;0;0;12;1;0,1427.318936,40.58702126,36.42063429,36.36413432,0.831447924,0.707761456,0.778820809,31.92019193,31.92396107,32.02419191,ETS,M;A;N;FALSE,1302.312488,39.85620238,34.77895188,33.36269096,0.758628634,0.645774788,0.71061067,1302.312488,33.36269096,0.758628634,0.645774788,0.71061067,1427.318936,36.36413432,0.831447924,0.707761456,0.778820809
14,MICRO,SHIPMENTS (Code TD-30USA),51,1,0,45.78880057,45.3553236,40.17724801,Arima(transform),0;2;0;0;12;1;0,699.4521205,27.90153492,22.65290116,25.51579105,0.889134051,0.681284533,0.940292329,40.89900393,40.52788922,40.81415048,Arima,0;2;0;0;12;1;0,623.1755688,28.72693909,20.52097892,22.44920527,0.792172333,0.60698919,0.837751706,616.8679454,22.18267815,0.784154168,0.600845401,0.829272198,699.4521205,25.51579105,0.889134051,0.681284533,0.940292329
15,MICRO,SHIPMENTS (Code TD-30USA),51,0,0,25.75137771,25.7532263,23.30087996,Arima(transform),0;0;0;0;12;0;0,968.1068707,33.73348381,26.19395185,30.173535,1.022048309,0.866961377,1.28263828,26.19132157,26.19194523,25.30305719,Arima(transform),0;0;0;0;12;0;0,968.1068707,33.73348381,26.19395185,30.173535,1.022048309,0.866961377,1.28263828,1235.068516,36.53907986,1.30388465,1.106031507,1.636333968,968.1068707,30.173535,1.022048309,0.866961377,1.28263828
16,MICRO,SHIPMENTS (Code TD-30USA),51,0,0,35.76578522,39.94903331,41.45441579,ETS,A;N;N;FALSE,1220.779675,27.22422878,31.91056222,35.49092519,0.479782405,0.980983668,0.441706886,34.7479358,33.35781667,34.3467189,Arima,0;0;0;0;12;0;0,1220.915033,27.231405,31.91404972,35.49438016,0.479835602,0.981092437,0.441755861,1220.779675,35.49092519,0.479782405,0.980983668,0.441706886,1220.915033,35.49438016,0.479835602,0.981092437,0.441755861
17,MICRO,SHIPMENTS (Code TD-30USA),51,0,0,14.81463931,14.82133388,17.63875989,ETS,M;N;N;FALSE,1150,19.02625738,17.38432942,18.44723737,1,1.036036036,0.996322751,13.99722498,21.02911865,19.85422056,ETS,M;N;N;FALSE,1150,19.02625738,17.38432942,18.44723737,1,1.036036036,0.996322751,1150,18.44723737,1,1.036036036,0.996322751,1150,18.44730691,1,1.036036036,0.996322751
18,MICRO,SHIPMENTS (Code TD-30USA),51,0,0,61.58983576,26.57464767,25.06647066,Arima(transform),0;1;0;0;12;0;0,506.541977,16.80364857,14.25872811,26.10966286,0.62881073,0.558002178,0.382558891,35.75010949,27.32799301,24.81035138,Arima(transform),0;1;0;0;12;0;0,506.541977,16.80364857,14.25872811,26.10966286,0.62881073,0.558002178,0.382558891,602.4292734,29.97532754,0.747843236,0.663630779,0.454976459,506.541977,26.10966286,0.62881073,0.558002178,0.382558891
19,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,12.30739474,23.85015472,15.31205067,ETS,M;N;M;FALSE,246.3903344,14.26935389,11.80415655,12.62598653,0.616832548,0.768635359,0.612794143,17.61800157,20.34852878,15.14145955,Arima(transform),0;0;0;0;12;0;1,389.5646543,18.43941272,17.61142768,19.97153172,0.975266172,1.215279684,0.968881101,246.3903344,12.62598653,0.616832548,0.768635359,0.612794143,544.1184379,29.66326623,1.362188023,1.697423203,1.353269772
20,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,26.73451945,92.69200717,29.08535259,ETS,M;N;M;FALSE,497.8783298,34.83736622,29.08375202,26.1145191,0.963635477,1.120226242,0.577154692,26.78719916,65.44652691,31.29322294,ETS,M;N;M;FALSE,497.8783298,34.83736622,29.08375202,26.1145191,0.963635477,1.120226242,0.577154692,497.8783298,26.1145191,0.963635477,1.120226242,0.577154692,698.4461857,37.14842264,1.351831327,1.571503918,0.809658644
21,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,50.31332089,59.42728292,86.11077445,ETS,M;N;M;FALSE,3209.868107,124.3979396,126.7063265,102.5805927,1.213458771,1.019941144,1.212009982,66.20091196,75.0308775,80.65210501,ETS,M;N;M;FALSE,3209.868107,124.3979396,126.7063265,102.5805927,1.213458771,1.019941144,1.212009982,3209.868107,102.5805927,1.213458771,1.019941144,1.212009982,2747.164082,102.9145606,1.038538108,0.872916139,1.037298163
22,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,31.20162963,66.24611799,27.11891517,Arima(transform),0;1;0;1;12;0;1,159.6617895,11.4926187,15.37161849,13.1598163,0.296738483,1.056585372,0.305562176,30.75320734,49.25555587,25.06681799,Arima(transform),0;1;0;1;12;0;1,159.6617895,11.4926187,15.37161849,13.1598163,0.296738483,1.056585372,0.305562176,359.779708,29.614766,0.668666468,2.380895126,0.688549656,159.6617895,13.1598163,0.296738483,1.056585372,0.305562176
23,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,9.751259979,12.68990733,13.61151723,ETS,M;N;M;FALSE,248.5395779,11.89129204,7.665891853,9.316060943,0.637280969,0.748112442,0.650743919,12.37267589,14.47235021,12.22587832,Arima(transform),1;0;2;0;12;0;1,359.5185982,15.27361592,12.79970359,13.60604683,0.921842559,1.082163005,0.941317047,248.5395779,9.316060943,0.637280969,0.748112442,0.650743919,359.5185982,13.60604683,0.921842559,1.082163005,0.941317047
24,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,1,0,35.8326759,25.22954495,19.46945253,Arima(transform),0;1;1;0;12;1;0,252.2960353,20.29793555,19.43083675,26.46294378,0.754373527,0.609983699,1.242227584,40.49189493,27.05139522,24.53092587,Arima(transform),0;1;1;0;12;1;0,252.2960353,20.29793555,19.43083675,26.46294378,0.754373527,0.609983699,1.242227584,473.3429098,41.99289297,1.415311026,1.144415363,2.330593972,252.2960353,26.46294378,0.754373527,0.609983699,1.242227584
25,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,34.92673917,38.68369581,38.39215188,ETS,M;N;M;FALSE,1457.558649,46.37576003,48.72406857,49.68441076,1.818160477,0.971346008,1.671205728,29.71609016,28.45567079,30.77665562,Arima,1;0;0;0;12;0;0,1542.355362,53.65158976,47.7886736,52.8999396,1.923936002,1.02785622,1.768431835,1457.558649,49.68441076,1.818160477,0.971346008,1.671205728,1312.173375,47.18243678,1.636806705,0.874458377,1.504510067
26,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,1,0,12.10243156,10.43542917,10.46171245,Arima,2;0;1;2;12;1;0,219.9347196,7.211897094,7.525740325,8.664529938,0.429373639,0.632400152,0.447093505,10.05606604,10.76464432,10.55768753,ETS,M;N;M;FALSE,189.5523579,10.31163958,7.772037854,7.518504009,0.370058833,0.545038729,0.38533083,189.5523579,7.518504009,0.370058833,0.545038729,0.38533083,250.3724464,9.868848212,0.488796533,0.719920772,0.508968728
27,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,1,0,29.87881339,69.35849071,23.10513517,Arima(transform),0;1;0;0;12;1;0,462.1217256,15.58593098,26.63142494,28.85832075,2.212284857,1.014413544,0.39947866,44.6668238,47.39219014,24.92306665,Arima(transform),0;1;0;0;12;1;0,462.1217256,15.58593098,26.63142494,28.85832075,2.212284857,1.014413544,0.39947866,256.5306915,14.32276606,1.228072459,0.563116152,0.221756587,462.1217256,28.85832075,2.212284857,1.014413544,0.39947866
28,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,6.807813318,7.984488097,7.802135559,ETS,M;N;M;FALSE,198.9473463,4.8507342,5.934841331,5.318493087,0.484580816,0.90202827,0.553573621,7.979589,8.69274587,6.974424699,Arima(transform),0;0;0;0;12;0;1,268.5327452,6.341946752,7.089390012,7.523760084,0.654071639,1.21752882,0.747195913,198.9473463,5.318493087,0.484580816,0.90202827,0.553573621,369.1364705,10.75149332,0.899114542,1.673666617,1.027127109
29,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,1,1,23.21593639,34.30508775,29.80124836,ETS,M;A;M;TRUE,172.5525667,17.55869444,22.68676833,33.38891472,0.625694239,0.714339052,1.112489601,35.75800004,38.00559198,35.024813,Arima(transform),0;1;0;0;12;1;0,292.7207016,28.77709518,33.49547667,48.81813878,1.061436871,1.211815232,1.887243654,172.5525667,33.38891472,0.625694239,0.714339052,1.112489601,292.7207016,48.81813878,1.061436871,1.211815232,1.887243654
30,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,21.04637304,27.72535775,27.61241621,ETS,M;N;M;FALSE,870.5515688,33.78197623,24.31604353,23.0026524,0.506461805,0.704900056,0.408765456,29.00622989,37.27924825,41.22081337,ETS,M;N;M;FALSE,870.5515688,33.78197623,24.31604353,23.0026524,0.506461805,0.704900056,0.408765456,870.5515688,23.0026524,0.506461805,0.704900056,0.408765456,949.9847053,22.8663041,0.552673714,0.769218385,0.446063099
31,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,0,21.78189093,19.88253105,21.39518745,Arima,1;0;1;0;12;0;0,1334.222071,26.26496726,26.54103028,26.61714643,0.895785053,1.09913031,0.898660848,22.07596313,22.30776115,24.13866754,ETS,M;N;M;FALSE,818.284531,22.62270788,17.74591295,17.15706252,0.549389092,0.674101673,0.55115283,818.284531,17.15706252,0.549389092,0.674101673,0.55115283,1526.034317,30.18899929,1.024566121,1.257144975,1.02785535
32,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,1,0,4.843708173,3.749703391,3.792408827,Arima,0;1;2;0;12;1;0,363.0433177,3.826102189,6.460075502,7.866540183,1.256688408,1.47845695,0.837130271,7.397310797,5.473706279,5.745178232,Arima,0;1;2;0;12;1;0,363.0433177,3.826102189,6.460075502,7.866540183,1.256688408,1.47845695,0.837130271,329.9973496,7.172832709,1.142298518,1.343880609,0.760930603,363.0433177,7.866540183,1.256688408,1.47845695,0.837130271
33,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,1,0,9.354265003,7.48959233,7.324184635,Arima(transform),0;1;2;0;12;1;0,278.61845,6.140057722,6.3683229,7.365689371,1.00302642,0.764501845,0.80587964,11.58067064,10.80640772,10.03804573,Arima(transform),0;1;2;0;12;1;0,278.61845,6.140057722,6.3683229,7.365689371,1.00302642,0.764501845,0.80587964,502.6499893,14.28082288,1.809539961,1.379222532,1.453871387,259.4942052,6.873056128,0.934179139,0.712026783,0.750564425
34,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,20.0601858,23.69845429,23.2850494,ETS,M;N;M;FALSE,1062.956683,27.38566404,32.62211501,36.49869703,1.001739282,1.534340039,0.902713346,57.17443201,31.62257278,31.36915663,Arima(transform),0;1;0;0;12;1;0,855.5225314,27.6047966,28.84905558,31.39774209,0.8062516,1.234916244,0.726550404,1062.956683,36.49869703,1.001739282,1.534340039,0.902713346,855.5225314,31.39774209,0.8062516,1.234916244,0.726550404
35,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,1,1.365790746,2.215319579,2.216779371,ETS,M;N;M;FALSE,113.3029035,2.545455823,2.048755107,1.810501574,0.918672191,0.864174688,1.028860878,2.575270649,2.614458605,2.807954945,ETS,M;N;M;FALSE,113.3029035,2.545455823,2.048755107,1.810501574,0.918672191,0.864174688,1.028860878,113.3029035,1.810501574,0.918672191,0.864174688,1.028860878,93.39214967,1.481780416,0.757233646,0.712313006,0.848058841
36,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,1,0,1.855995104,1.836170037,1.836168637,Arima(transform),0;1;0;0;12;1;0,144.1981579,2.541771272,2.24988128,2.194674477,0.926988158,0.888892754,0.908609737,2.960373921,3.014917544,3.047094555,ETS,A;N;N;FALSE,143.1541536,2.49382113,2.177923862,2.178689023,0.920276701,0.882457111,0.902031341,143.1541536,2.178689023,0.920276701,0.882457111,0.902031341,143.5982655,2.185486584,0.923131707,0.885194787,0.904829743
37,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,0,0,1.747135474,1.154451368,1.158358464,Arima,1;0;0;0;12;0;0,81.25100422,1.800044449,1.245088647,1.565869092,1.462518076,0.943560049,1.505429862,2.59073471,1.883411889,1.862551296,Arima(transform),1;0;0;0;12;0;0,79.02559419,1.767576605,1.205178113,1.523477716,1.422460695,0.917716578,1.464197156,82.32736767,1.586380173,1.481892618,0.956059754,1.525372873,79.02559419,1.523477716,1.422460695,0.917716578,1.464197156
38,MICRO,SHIPMENTS (Code TD-AUTOUNITS),108,1,0,21.02525867,21.00506678,16.71919233,Arima(transform),0;1;0;0;12;1;0,131.8343028,5.66988548,4.805566506,4.710360636,1.007650722,0.49489415,1.000819326,19.26633481,19.46932367,17.07942562,Arima(transform),0;1;0;0;12;1;0,131.8343028,5.66988548,4.805566506,4.710360636,1.007650722,0.49489415,1.000819326,193.6703012,6.873472787,1.480282557,0.727020943,1.470246941,131.8343028,4.710360636,1.007650722,0.49489415,1.000819326
39,INDUSTRY,"Rubber, natural, stocks",126,1,0,8.63915427,8.607595708,8.599425394,Arima(transform),1;0;0;0;12;1;0,350.5741763,2.763905662,8.426073827,7.644124304,0.99453667,0.293367512,0.753986017,14.64967827,14.82026165,14.95531524,ETS,A;N;N;FALSE,356.6787418,2.793319064,8.558853654,7.785263369,1.011854587,0.298475935,0.767115213,356.6787418,7.785263369,1.011854587,0.298475935,0.767115213,350.5741763,7.644124304,0.99453667,0.293367512,0.753986017
40,INDUSTRY,"Air carriers (certificated), passenger-load factor",126,0,1,2.707087636,2.855299239,2.27461797,Arima(transform),1;0;0;1;12;0;1,176.9759074,3.15802546,2.426931256,2.754842138,0.283665747,0.854039232,0.246461667,3.08828004,2.320262986,2.472065232,Arima,1;0;0;1;12;0;1,143.4355831,2.847829763,1.899205603,2.167212402,0.229905654,0.692182439,0.19975246,179.6334421,2.754374813,0.287925375,0.866863796,0.250162625,143.4355831,2.167212402,0.229905654,0.692182439,0.19975246
41,INDUSTRY,"Foreign travel, passports issued",116,0,1,27.96035587,14.06713564,32.89493074,Arima,3;2;0;1;12;0;1,750.3466652,12.48476866,18.85147632,25.82113072,0.811185584,0.988020481,0.730012125,11.90916771,14.95476986,14.72554281,ETS,M;N;M;FALSE,729.7577608,9.604786053,18.76036666,24.21073634,0.788927309,0.96091,0.709981184,729.7577608,24.21073634,0.788927309,0.96091,0.709981184,750.3466652,25.82113072,0.811185584,0.988020481,0.730012125
42,INDUSTRY,"Food and dairy products glass containers, shipments",126,0,1,5.869248155,6.107283075,6.127617435,ETS,M;N;A;FALSE,292.5084191,4.990571964,4.860678516,4.800173064,0.621036983,0.731372627,0.634994581,7.551406961,7.880736275,7.777536109,ETS,M;N;A;FALSE,292.5084191,4.990571964,4.860678516,4.800173064,0.621036983,0.731372627,0.634994581,292.5084191,4.800173064,0.621036983,0.731372627,0.634994581,342.8433413,5.[phone],0.[phone],0.[phone],0.[phone]
43,INDUSTRY,"Five-sixteenth mobile home board, sales",126,1,1,[phone],[phone],[phone],Arima,0;1;0;1;12;1;1,1461.063895,12.29486993,12.49996462,18.80173244,1.082269552,0.575473744,1.361126931,12.87077775,13.48290468,14.43692976,ETS,A;A;A;TRUE,1779.081985,13.96919728,16.454835,23.59156193,1.317838508,0.700732511,1.657392542,1779.081985,23.59156193,1.317838508,0.700732511,1.657392542,1461.063895,18.80173244,1.082269552,0.575473744,1.361126931
